epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,93.3029,1.99734,0.4853,0.9349,1.47732,0.00997442,0.00332481,0.00997442,0.00332481,0.00997442,0.00332481,0.00997442,0.00332481
2,183.426,1.49131,0.6001,0.9578,1.19915,0.0195789,0.00652631,0.0195789,0.00652631,0.0195789,0.00652631,0.0195789,0.00652631
3,275.369,1.37887,0.6269,0.9673,1.16532,0.0287874,0.00959581,0.0287874,0.00959581,0.0287874,0.00959581,0.0287874,0.00959581
4,365.648,1.24377,0.6732,0.9726,0.99413,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
5,456.236,1.0856,0.7067,0.9765,0.84945,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
6,546.111,1.01822,0.7404,0.9823,0.76708,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
7,635.5,0.97772,0.7409,0.9818,0.75676,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
8,728.715,0.94229,0.743,0.9843,0.74032,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
9,820.027,0.91789,0.7524,0.9858,0.72928,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
10,907.467,0.90863,0.7607,0.9835,0.70527,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
11,999.514,0.89637,0.7529,0.9846,0.72421,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
12,1089.51,0.87402,0.7749,0.9893,0.65304,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
13,1179.86,0.86744,0.7696,0.9864,0.66443,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
14,1273.59,0.85907,0.7863,0.9871,0.63324,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
15,1363.97,0.85028,0.7802,0.987,0.6373,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
16,1454.37,0.84038,0.7899,0.9875,0.62129,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
17,1543.1,0.83707,0.7866,0.9876,0.64359,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
18,1632.73,0.82242,0.7822,0.985,0.6385,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
19,1721.99,0.81442,0.7968,0.987,0.59084,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
20,1810.99,0.81377,0.7921,0.9891,0.60676,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
21,1903.97,0.80995,0.8011,0.9884,0.58544,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
22,1995.29,0.80955,0.8002,0.9874,0.5828,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
23,2083.88,0.79918,0.8054,0.989,0.57748,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
24,2172.67,0.79208,0.8041,0.9902,0.56633,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
25,2261.45,0.77617,0.8078,0.9898,0.56154,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
26,2347.61,0.78185,0.8099,0.9898,0.55741,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
27,2433.54,0.77094,0.8129,0.9904,0.55245,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
28,2522.19,0.76679,0.8132,0.9902,0.53668,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
29,2612.47,0.75897,0.8153,0.9903,0.53666,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
30,2704.02,0.74446,0.815,0.9907,0.53295,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
31,2793.31,0.74373,0.8183,0.9908,0.53912,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
32,2885.88,0.7408,0.8213,0.9905,0.52635,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
33,2976.6,0.72727,0.8234,0.9907,0.51984,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
34,3065.5,0.72008,0.8242,0.9896,0.5058,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
35,3154.67,0.70981,0.8238,0.9912,0.50445,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
36,3246.12,0.70249,0.8237,0.9909,0.51699,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
37,3339.43,0.69364,0.8264,0.9914,0.50269,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
38,3430.95,0.68948,0.8267,0.9914,0.5011,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
39,3521.82,0.67233,0.8278,0.9915,0.50645,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
40,3615.55,0.66712,0.8273,0.9918,0.51337,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
41,3709.41,0.65085,0.829,0.9924,0.49323,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
42,3802.06,0.63616,0.8299,0.9923,0.50084,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
43,3892.49,0.63912,0.8302,0.9924,0.49607,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
44,3983.2,0.61916,0.8317,0.9922,0.48959,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
45,4075.11,0.61136,0.8309,0.9919,0.49271,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
46,4167.69,0.59414,0.8312,0.9921,0.48429,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
47,4258.14,0.59563,0.8319,0.9921,0.48256,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
48,4351.91,0.58196,0.8334,0.9918,0.493,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
49,4442.75,0.56733,0.8338,0.9919,0.49246,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
50,4531.78,0.56035,0.8333,0.9918,0.48333,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
